New Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
E05009393,5913,5989,6039,6040,5986,6048,6164,6183,6232,6244,6238
E05009394,3205,3203,3206,3097,3044,3117,3114,3158,3206,3203,3205
E05009395,5285,5351,5427,5472,5467,5546,5565,5615,5656,5713,5738
E05009396,3513,3526,3533,3727,3832,3850,3976,3973,3996,4113,4115
E05009397,4275,4305,4324,4306,4330,4336,4354,4340,4342,4345,4361
E05009398,2913,2906,2903,2947,2926,2963,2988,2982,2980,2951,2950
E05009399,3987,4006,3984,3978,3974,3994,4013,4011,4013,4057,4066
E05009400,3182,3187,3193,3160,3165,3182,3191,3198,3207,3282,3288
E05009401,5309,5358,5380,5388,5429,5388,5384,5396,5389,5393,5378
E05009402,5381,5412,5387,5406,5397,5397,5427,5395,5417,5343,5375
E05009403,6171,6156,6132,6152,6112,6166,6178,6195,6252,6227,6220
E05009404,2754,2767,2755,2697,2682,2709,2712,2728,2747,2781,2788
E05009405,5312,5319,5319,5454,5591,5598,5626,5662,5669,5683,5674
E05000400,3345,3346,3352,3364,3361,3364,3365,3372,3373,3425,3429
E05000401,4066,4075,4103,4149,4153,4175,4197,4214,4230,4262,4264
E05000402,3824,3826,3826,3816,3846,3861,3887,3958,3980,4003,3997
E05000403,4291,4290,4307,4448,4823,4923,5006,5071,5105,5106,5137
E05000404,3356,3356,3361,3379,3379,3379,3379,3380,3384,3368,3370
E05000405,3854,3972,3975,4004,4022,4023,4029,4033,4038,4050,4080
E05000406,3693,3698,3704,3723,3794,3729,3778,3791,3808,3754,3755
E05000407,3587,3585,3585,3591,3598,3595,3605,3617,3626,3639,3645
E05000408,4423,4441,4581,4658,4689,4712,4735,4799,4793,4974,5107
E05000409,3807,3808,3841,3896,3900,3978,4005,4101,4108,4129,4131
E05000410,3514,3515,3553,3581,3578,3578,3595,3610,3611,3608,3610
E05000411,3281,3280,3284,3299,3306,3320,3330,3340,3343,3346,3356
E05000412,4160,4183,4224,4272,4266,4294,4322,4332,4423,4440,4469
E05000413,4463,4472,4476,4465,4488,4511,4537,4567,4615,4615,4621
E05000414,3744,3745,3748,3752,3770,3767,3770,3776,3776,3780,3789
E05000415,3723,3723,3740,3685,3705,3722,3724,3707,3715,3715,3759
E05000416,4484,4560,4731,4806,4816,4832,4842,4868,4955,4944,4950
E05000417,6081,6125,6191,6406,6422,6466,6531,6652,6684,6715,6734
E05000418,5264,5299,5314,5338,5397,5415,5540,5534,5577,5621,5608
E05000419,5752,5867,5910,5972,5951,6093,6161,6175,6257,6272,6366
E05000420,6737,6834,6872,6918,6652,6914,6986,7035,7098,7170,7151
E05000421,5921,5980,6014,6079,6144,6263,6314,6404,6456,6501,6543
E05000422,5974,6025,6041,6065,6062,6106,6128,6134,6159,6329,6339
E05000423,6053,6097,6120,6174,6216,6255,6368,6430,6488,6526,6530
E05000424,5757,5788,5798,5817,5856,5883,5904,5937,5969,6112,6132
E05000425,6027,6144,6157,6222,6279,6397,6527,6580,6677,6734,7007
E05000426,5911,6005,6128,6313,6324,6458,6506,6579,6725,7147,7298
E05000427,5832,6034,6270,6309,6373,6524,6616,6614,6701,7064,7164
E05000428,5462,5488,5497,5630,5648,5744,5843,5956,6040,6114,6162
E05000429,5852,5920,5940,5938,5950,6204,6245,6357,6442,6172,6414
E05000430,5982,6012,6027,6113,6098,6139,6172,6182,6230,6218,6217
E05000431,5136,5139,5149,5146,5151,5193,5226,5285,5315,5380,5386
E05000432,5849,5848,5875,5950,5929,6042,6109,6208,6251,6274,6302
E05000433,5292,5294,5301,5321,5345,5388,5390,5392,5398,5387,5388
E05000434,5401,5455,5486,5521,5516,5583,5635,5653,5843,5955,5971
E05000435,6140,6289,6341,6347,6463,6351,6435,6579,6648,6683,6698
E05000436,6033,6046,6053,6100,6123,6139,6148,6189,6208,6184,6267
E05000437,6111,6133,6154,6155,6153,6152,6169,6209,6217,6230,6239
E05000438,6496,6515,6532,6559,6542,6586,6597,6592,6616,6550,6557
E05000439,6339,6362,6461,6722,6917,7052,7105,7216,7320,7523,7537
E05000440,5556,5562,5594,5618,5623,5639,5650,5673,5703,5755,5804
E05000441,6081,6097,6100,6127,6173,6188,6199,6221,6234,6241,6249
E05000442,6040,6040,6045,6013,6016,6030,6034,6114,6140,6283,6296
E05000443,6403,6186,5991,6037,6024,6117,6367,6498,6619,6758,6873
E05000444,6148,6158,6174,6181,6245,6256,6301,6328,6442,6565,6575
E05000445,6139,6141,6195,6198,6222,6232,6236,6235,6247,6266,6269
E05000446,5540,5556,5591,5591,5591,5623,5646,5660,5665,5690,5693
E05000447,5993,6012,6023,6054,6077,6089,6108,6144,6158,6186,6202
E05000448,6570,6603,6613,6645,6776,7049,7282,7558,7556,7480,7781
E05000449,6411,6467,6661,6704,6774,6760,6886,6862,6912,6839,6877
E05000450,6329,6338,6345,6365,6384,6427,6459,6494,6569,6642,6728
E05000451,5836,5902,5920,6006,6021,6067,6107,6146,6197,6248,6361
E05000452,6712,6747,6763,6784,6847,6860,6887,6904,6916,6916,6924
E05000453,6340,6373,6380,6473,6405,6495,6497,6476,6635,6671,6642
E05000454,5651,5651,5658,5614,5629,5628,5630,5669,5667,5611,5735
E05000455,4348,4394,4482,4480,4534,4621,4676,4722,4733,4627,4664
E05000456,3498,3500,3502,3502,3507,3511,3513,3518,3524,3526,3527
E05000457,3985,3989,3945,3990,4135,4193,4251,4376,4394,4486,4497
E05000458,4106,4106,4128,4162,4165,4195,4299,4311,4375,4357,4387
E05000459,3905,3926,3937,3946,4042,4005,4015,4027,4041,4070,4079
E05000460,3922,3921,3922,3928,3992,4095,4145,4152,4289,4311,4323
E05000461,3439,3456,3467,3459,3489,3515,3535,3555,3567,3568,3579
E05000462,4205,4230,4234,4255,4269,4325,4337,4325,4355,4407,4406
E05000463,4008,4008,4018,4031,4038,4043,4047,4051,4054,4094,4099
E05000464,3593,3593,3595,3630,3631,3639,3646,3718,3722,3814,3830
E05000465,3378,3377,3377,3384,3434,3484,3485,3486,3488,3485,3487
E05000466,3633,3631,3663,3631,3661,3661,3681,3691,3734,3744,3762
E05000467,3786,3716,3705,3759,3758,3806,3808,3823,3825,3827,3832
E05000468,3810,3825,3807,3828,3861,3895,3903,3914,3914,3919,3930
E05000469,4245,4248,4230,4224,4224,4273,4282,4292,4289,4303,4310
E05000470,3808,3822,3841,3830,3833,3835,3856,3917,3918,3937,4032
E05000471,3892,3994,4152,4173,4246,4212,4226,4248,4269,4360,4364
E05000472,3660,3662,3661,3628,3638,3618,3642,3663,3680,3646,3657
E05000473,3629,3635,3636,3632,3636,3640,3645,3649,3655,3664,3688
E05000474,3692,3693,3705,3740,3779,3751,3770,3784,4192,4379,4396
E05000475,4893,4950,4961,4981,5065,5195,5287,5537,5543,5738,5779
E05000476,4717,4729,4735,4774,4819,4835,4841,4855,4868,4855,4863
E05000477,5343,5371,5407,5483,5507,5524,5549,5623,5643,5683,5710
E05000478,5223,5250,5205,5301,5299,5542,5521,5486,6177,6636,6610
E05000479,4901,4940,4969,4974,4965,4982,4986,5220,5247,4993,4996
E05000480,4295,4311,4320,4448,4403,4484,4481,4516,4572,4536,4550
E05000481,3575,3575,3581,3574,3565,3590,3617,3630,3660,3634,3642
E05000482,4971,4975,4980,4976,5125,5099,5135,5143,5153,5191,5192
E05000483,5172,5176,5180,5227,5422,5464,5483,5514,5688,5679,5693
E05000484,5115,5128,5167,5297,5340,5450,5488,5574,5663,5829,5881
E05000485,3902,3905,3935,4021,4067,4126,4151,4183,4197,4193,4224
E05000486,3796,3799,3840,3836,3824,3893,3926,3941,3971,4007,4051
E05000487,4736,4777,4840,4907,4949,4959,4997,5027,5066,5083,5166
E05000488,4308,4390,4477,4475,4541,4526,4546,4556,4567,4658,4673
E05000489,4737,4754,4801,4728,4757,4738,4925,4969,5049,5146,5155
E05000490,5214,5217,5220,5164,5330,5208,5236,5256,5283,5341,5426
E05000491,3033,3566,4061,4344,4442,4468,4513,4509,4523,4460,4533
E05000492,5497,5736,5981,6357,6496,6678,6785,6873,7151,7382,7858
E05000493,4259,4263,4282,4202,4218,4206,4224,4280,4296,4354,4358
E05000494,5187,5196,5168,5199,5217,5190,5260,5250,5354,5359,5370
E05000495,4557,4561,4543,4565,4872,5003,5020,5024,5026,5026,5039
E05000496,4159,4146,4149,4144,4157,4167,4167,4234,4318,4379,4386
E05000497,4847,4821,4900,4886,4863,4883,4883,4886,4895,4877,4877
E05000498,4549,4579,4721,4803,4883,5122,5261,5297,5303,5302,5304
E05000499,4227,4228,4231,4247,4225,4342,4437,4525,4839,4977,5079
E05000500,4116,4175,4113,4094,4091,4115,4138,4138,4140,4097,4097
E05000501,3785,3785,3802,3791,3857,3971,4355,4385,4475,4468,4488
E05000502,3885,3883,3882,3903,3904,3897,3897,3903,3926,4013,4084
E05000503,4450,4699,4866,4925,4981,5021,5029,5052,5059,5112,5126
E05000504,4724,4738,4801,4825,4765,4763,4765,4829,4871,4947,4953
E05000505,4236,4245,4264,4252,4252,4260,4274,4284,4341,4353,4363
E05000506,5153,5176,5210,5217,5223,5256,5274,5271,5285,5298,5306
E05000507,4455,4453,4453,4500,4625,4685,4822,4834,4835,5054,5056
E05000508,4178,4194,4195,4203,4203,4201,4209,4205,4306,4369,4376
E05000509,4266,4321,4326,4338,4363,4397,4478,4484,4508,4398,4442
E05000510,4636,4680,4788,4815,4810,4896,4992,5092,5138,5260,5318
E05000511,4613,4617,4624,4625,4597,4676,4690,4714,4738,4779,4787
E05000512,4427,4433,4455,4447,4467,4528,4531,4564,4594,4828,4840
E05000513,5190,5255,5268,5274,5292,5284,5312,5323,5381,5430,5446
E05000514,4540,4601,4618,4697,4698,4754,4788,4820,4862,4906,4926
E05000515,4625,4625,4638,4646,4647,4634,4637,4644,4651,4631,4638
E05000516,4373,4371,4389,4422,4465,4458,4456,4453,4456,4461,4465
E05000517,4108,4114,4116,4124,4127,4129,4151,4163,4177,4207,4223
E05000518,4105,4123,4138,4170,4213,4255,4278,4267,4271,4301,4331
E05000519,4386,4387,4387,4407,4432,4460,4474,4515,4550,4573,4582
E05000520,4071,4083,4108,4140,4151,4183,4205,4201,4247,4256,4266
E05000521,4010,4009,4021,4033,4034,4053,4064,4096,4098,4089,4138
E05000522,4243,4233,4264,4361,4489,4489,4480,4434,4466,4596,4620
E05000523,3822,3825,3835,3823,3828,3912,3919,3929,3956,3975,3982
E05000524,4309,4347,4514,4657,4698,4970,5026,5060,5110,5143,5154
E05000525,4915,4918,4918,5000,5038,5018,5016,5015,5024,5036,5042
E05000526,4703,4712,4717,4764,4763,4796,4798,4833,4846,4824,4854
E05000527,4369,4373,4386,4399,4420,4427,4529,4543,4653,4663,4694
E05000528,5322,5316,5301,5308,5319,5343,5354,5373,5371,5358,5364
E05000529,3915,3940,3958,4007,4016,4036,4046,4051,4074,4116,4130
E05000530,4431,4477,4510,4552,4534,4558,4578,4602,4669,4647,4669
E05000531,4851,4863,4879,4889,4884,4908,4926,4938,4959,4954,4956
E05000532,4215,4215,4223,4226,4249,4263,4266,4270,4285,4302,4317
E05000533,3752,3755,3768,3773,3778,3786,3788,3851,3860,3873,3890
E05000534,5096,5172,5205,5252,5208,5337,5341,5337,5373,5548,5583
E05000535,5976,5998,5957,6031,5968,6089,6136,6207,6271,6252,6384
E05000536,5518,5672,5731,5707,5834,5928,6022,6220,6451,6611,6727
E05000537,5108,5303,5431,5567,5785,5857,6075,6374,6634,6640,6645
E05000538,5010,5008,5092,5093,5109,5125,5146,5188,5240,5299,5320
E05000539,5101,5143,5136,5256,5248,5318,5340,5360,5407,5378,5381
E05000540,5635,5638,5678,5776,5822,5836,5919,5987,6019,5987,5533
E05000541,5060,5095,5103,5145,5180,5190,5207,5231,5262,5264,5229
E05000542,5665,5835,5926,6085,6403,6699,6818,6924,7077,7265,7485
E05000543,5531,5548,5600,5678,5763,5667,5651,5567,5565,5568,5575
E05000544,5714,5723,5730,5740,5787,5802,5864,6118,6163,6179,6763
E05000545,5452,5513,5414,5398,5438,5517,5598,5680,5804,5817,5839
E05000546,5071,5131,5150,5152,5015,5142,5317,5341,5507,5514,5696
E05000547,5301,5393,5409,5440,5458,5583,5649,5672,5730,5827,5952
E05000548,6126,6560,6655,6758,6817,6902,7023,7083,7124,7324,7546
E05000549,5388,5417,5485,5548,5613,5619,5651,5753,5943,5988,6157
E05000550,5570,5570,5556,5549,5565,5552,5578,5565,5677,5828,5873
E05000551,5040,5045,5055,5082,5105,5119,5143,5189,5202,5217,5219
E05000552,5904,5943,6054,6131,6104,6169,6173,6177,6198,6237,6245
E05000553,5663,5690,5781,5830,5922,6008,6070,6350,6546,6555,6596
E05000554,4710,4665,4677,4688,4608,4667,4688,4703,4729,4737,4743
E05000555,4071,4074,4070,4067,4068,4076,4078,4079,4081,4105,4115
E05000556,4117,4075,4036,3966,3933,3927,3849,3855,4072,4128,4179
E05000557,4302,4303,4310,4302,4389,4390,4393,4451,4454,4472,4490
E05000558,4069,4084,4101,4114,4121,4157,4172,4180,4201,4243,4254
E05000559,3482,3532,3576,3616,3602,3601,3610,3610,3611,3630,3628
E05000560,3919,3923,3924,3917,3897,3927,3931,3985,4001,4074,4080
E05000561,3962,3966,3981,3969,3977,4009,4031,4048,4058,4078,4087
E05000562,4292,4307,4327,4349,4492,4606,4607,4608,4611,4612,4614
E05000563,3889,3909,3936,3936,3945,3946,3956,3961,3966,3987,3990
E05000564,4743,4795,4844,4811,4820,4878,5052,5136,5282,5344,5365
E05000565,4021,4032,4038,4090,4132,4141,4172,4182,4184,4140,4143
E05000566,4662,4679,4675,4724,4793,4807,4888,4984,5006,4977,5003
E05000567,4572,4589,4598,4607,4641,4656,4686,4741,4745,4772,4776
E05000568,4366,4412,4415,4418,4424,4433,4432,4434,4430,4395,4394
E05000569,4374,4384,4400,4476,4496,4527,4529,4525,4537,4532,4536
E05000570,4386,4388,4391,4396,4368,4522,4529,4570,4571,4547,4549
E05000571,4625,4625,4700,4727,4739,4752,4770,4781,4801,4811,4814
E05000572,4123,4128,4149,4180,4336,4384,4474,4634,4733,4732,4735
E05009317,6729,6788,6900,6924,7098,7186,7285,7567,7757,7932,7953
E05009318,4241,4423,4586,4959,5308,5356,5641,6127,6481,6691,6732
E05009319,5072,4897,5014,5105,4993,5507,5923,6195,6375,6839,6909
E05009320,4698,4723,4793,4995,4877,4895,4967,5037,5078,5080,5084
E05009321,3160,3207,3248,3278,3313,3429,3576,3615,3673,3785,3883
E05009322,2365,2407,2428,2463,2499,2616,2774,2831,2835,2938,2963
E05009323,3517,3798,3914,3982,4645,4980,5051,5016,5174,6504,6902
E05009324,3908,4184,4318,4460,5094,5385,5509,5591,5804,6963,7306
E05009325,4754,4758,4949,4819,5174,5327,5365,5424,5407,5623,5601
E05009326,2543,2595,2637,2729,2724,2864,2982,3041,3181,3104,3136
E05009327,4999,5089,5159,5259,5238,5450,5619,5611,5850,5780,5984
E05009328,2272,2347,2383,2516,2543,2673,2808,2891,3035,2960,2989
E05009329,3394,3495,3537,3580,3682,3701,3749,4013,4157,4213,4100
E05009330,5251,5294,5388,5431,5524,5532,5543,5593,5638,5653,5692
E05009331,6239,6305,6419,6452,6494,6564,6618,6683,6745,6993,7105
E05009332,3420,3430,3560,3610,3725,3749,3841,4062,4252,4422,4456
E05009333,4063,4231,4333,4495,4523,4577,4703,4665,4952,5156,5198
E05009334,3762,3926,3989,4083,4161,4202,4316,4528,4708,4844,4758
E05009335,4713,4778,4813,4912,5020,5060,5148,5228,5264,5312,5409
E05009336,4499,4674,4768,4914,4981,5065,5265,5310,5507,5695,5749
E05000590,4794,4766,4738,4712,4715,4782,4859,4924,4946,4915,4927
E05000591,4459,4397,4260,4282,4341,4387,4413,4456,4506,4558,4597
E05000592,4597,4600,4612,4614,4646,4642,4731,4956,4980,5019,5035
E05000593,4474,4472,4470,4483,4546,4557,4565,4584,4587,4589,4587
E05000594,4286,4288,4289,4268,4274,4274,4272,4294,4311,4341,4345
E05000595,4077,4082,4089,4095,4102,4146,4237,4279,4341,4426,4417
E05000596,5031,5062,5079,5088,5101,5163,5225,5274,5311,5345,5330
E05000597,4153,4174,4179,4211,4204,4231,4236,4244,4244,4221,4233
E05000598,4543,4556,4559,4540,4539,4598,4599,4607,4616,4618,4617
E05000599,5109,5146,5150,5248,5153,5346,5390,5489,5625,5678,5706
E05000600,4594,4618,4629,4583,4558,4638,4649,4672,4680,4696,4906
E05000601,5116,5119,5136,5190,5156,5256,5316,5364,5479,5447,5516
E05000602,4425,4445,4464,4473,4464,4535,4540,4536,4566,4577,4584
E05000603,5218,5218,5229,5248,5338,5328,5343,5363,5483,5558,5596
E05000604,5119,5021,4963,4994,4982,5121,5101,5147,5315,5401,5442
E05000605,4405,4409,4442,4462,4388,4639,4723,4736,4785,4836,4844
E05000606,4766,4741,4812,4799,4732,4834,4849,4902,4927,4976,4997
E05000607,4595,4396,4314,4380,4396,4396,4403,4409,4425,4443,4447
E05000608,4957,5025,4941,4892,4964,4948,4969,4986,5022,5035,5056
E05000609,5174,5191,5204,5177,5198,5214,5312,5333,5359,5409,5401
E05000610,5980,6014,6056,6120,6183,6196,6294,6364,6415,6430,6431
E05000611,5890,5987,6140,6188,6225,6268,6310,6356,6373,6426,6470
E05000612,5924,5980,6003,6036,6047,6089,6133,6224,6272,6433,6526
E05000613,6799,6799,6860,6960,7027,7107,7203,7332,7356,7206,7189
E05000614,6171,6265,6422,6515,6632,6643,6747,6931,6948,6892,6893
E05000615,5885,5910,5931,5953,5972,6002,6028,6056,6109,6151,6151
E05000616,5911,5934,5954,5961,5982,6021,6046,6071,6155,6173,6192
E05000617,6432,6436,6442,6454,6507,6624,6694,6733,6801,6969,6976
E05000618,6150,6169,6177,6142,6163,6219,6249,6305,6332,6359,6413
E05000619,6107,6172,6204,6205,6237,6259,6303,6317,6341,6366,6432
E05000620,6481,6506,6558,6745,6946,7084,7362,7440,7904,8264,8288
E05000621,6060,6072,6058,6046,6066,6077,6078,6110,6214,6215,6216
E05000622,6655,6684,6694,6749,7166,7377,7617,7843,7948,8292,8302
E05000623,6275,6275,6287,6312,6385,6387,6416,6468,6489,6476,6497
E05000624,6496,6501,6541,6524,6617,6691,6716,6763,7060,7112,7118
E05000625,5907,5977,5982,6035,6213,6340,6435,6541,6561,6796,6805
E05000626,5765,5779,5824,5879,5918,5941,5970,6009,6030,6077,6133
E05000627,5506,5501,5505,5570,5602,5629,5676,5687,5687,5718,5717
E05000628,6243,6246,6243,6277,6331,6470,6501,6733,6760,6865,6879
E05000629,6054,6089,6098,6048,6062,6068,6069,6091,6124,6327,6351
E05000630,6030,6019,6016,5982,5859,5959,5946,5928,5917,5902,5913
E05000631,5769,5775,5764,5769,5708,5814,5799,5803,5858,5867,5848
E05000632,7021,7016,7084,7131,7166,7238,7217,7257,7390,7455,7526
E05000633,4410,4405,4311,4309,4306,4398,4602,4620,4659,4845,4940
E05000634,4624,4675,4678,4714,4636,4812,4832,4847,4856,4898,4913
E05000635,5005,5030,5038,5156,5048,5170,5180,5201,5208,5352,5370
E05000636,6514,6519,6651,7094,7220,7522,7542,7574,7587,7611,7827
E05000637,5636,5629,5646,5633,5633,5838,5843,5849,5917,5925,6029
E05000638,6700,6760,6848,6939,6904,7021,7163,7348,7417,7439,7442
E05000639,5063,5061,5173,5155,5118,5160,5157,5145,5120,5119,5130
E05000640,4686,4691,4694,4662,4730,4700,4702,4708,4714,4720,4729
E05000641,6200,6231,6225,6285,6269,6306,6303,6403,6516,6610,6632
E05000642,4900,5058,5079,5107,5090,5205,5248,5270,5280,5143,5144
E05000643,6579,6883,6931,6983,6780,7001,6978,7000,6950,6992,7002
E05000644,5697,5752,6027,6172,6195,6612,6802,6842,6888,6923,7006
E05000645,4990,5008,4868,4916,4861,4924,4928,4957,4973,4979,5028
E05000646,4898,4895,4923,5142,5129,5514,5511,5548,5672,5704,5825
E05000647,4990,4996,4997,5051,5129,5235,5302,5290,5321,5444,5454
E05000648,5125,5220,5444,5455,5446,5484,5490,5504,5503,5517,5518
E05000649,7341,7375,7360,7484,7426,7589,7663,7651,7735,7756,7821
